        // ============================================================
        // CALIBRATION DESCRIPTOR LABELS (760 total, auto-generated)
        // Format: desc_<type>_<dtype>_<size>[_<addr>] -> descriptor struct
        // Each descriptor struct points to axis data + calibration table
        // ============================================================

        // --- 1D_AtmPressure (8 descriptors) ---
        count += label(0x0AABB8L, "desc_1D_AtmPressure_u16_4");
        count += label(0x0AAE3CL, "desc_1D_AtmPressure_u16_2");
        count += label(0x0AAEF4L, "desc_1D_AtmPressure_u16_8");
        count += label(0x0AB1A4L, "desc_1D_AtmPressure_u16_6_AB1A4");
        count += label(0x0AB1B8L, "desc_1D_AtmPressure_u16_6_AB1B8");
        count += label(0x0AB444L, "desc_1D_AtmPressure_u8_7");
        count += label(0x0AB700L, "desc_1D_AtmPressure_f32_2");
        count += label(0x0ADDB8L, "desc_1D_AtmPressure_u8_6");

        // --- 1D_Boost (42 descriptors) ---
        count += label(0x0AA820L, "desc_1D_Boost_u16_5");
        count += label(0x0AB430L, "desc_1D_Boost_u8_16_AB430");
        count += label(0x0AB674L, "desc_1D_Boost_u16_8");
        count += label(0x0AB6B0L, "desc_1D_Boost_u16_3");
        count += label(0x0AB6F4L, "desc_1D_Boost_f32_2");
        count += label(0x0AC2A4L, "desc_1D_Boost_u8_16_AC2A4");
        count += label(0x0AC2D0L, "desc_1D_Boost_u8_16_AC2D0");
        count += label(0x0AC2DCL, "desc_1D_Boost_u8_16_AC2DC");
        count += label(0x0AC2E8L, "desc_1D_Boost_u8_16_AC2E8");
        count += label(0x0AC2F4L, "desc_1D_Boost_u8_16_AC2F4");
        count += label(0x0AC300L, "desc_1D_Boost_u8_16_AC300");
        count += label(0x0AC30CL, "desc_1D_Boost_u8_16_AC30C");
        count += label(0x0AC318L, "desc_1D_Boost_u8_16_AC318");
        count += label(0x0AC498L, "desc_1D_Boost_u8_16_AC498");
        count += label(0x0AC56CL, "desc_1D_Boost_u8_9_AC56C");
        count += label(0x0AC594L, "desc_1D_Boost_u8_9_AC594");
        count += label(0x0AC698L, "desc_1D_Boost_u8_16_AC698");
        count += label(0x0AC6ACL, "desc_1D_Boost_u8_16_AC6AC");
        count += label(0x0AC6D4L, "desc_1D_Boost_u8_16_AC6D4");
        count += label(0x0ACCBCL, "desc_1D_Boost_u16_11_ACCBC");
        count += label(0x0ACCD0L, "desc_1D_Boost_u16_11_ACCD0");
        count += label(0x0ACCE4L, "desc_1D_Boost_u16_11_ACCE4");
        count += label(0x0ACCF8L, "desc_1D_Boost_u16_11_ACCF8");
        count += label(0x0ACD0CL, "desc_1D_Boost_u16_11_ACD0C");
