Loaded ROM: 1048576 bytes

Found 378 potential mov.l+jmp thunks

Thunks to known functions: 64
Thunks to unknown functions: 314

================================================================================
THUNKS TO KNOWN FUNCTIONS
================================================================================
  0x04B5C -> 0x03190 (interrupt_restore)  [mov.l+jmp]
  0x070D0 -> 0x03190 (interrupt_restore)  [mov.l+jmp]
  0x0833E -> 0x03190 (interrupt_restore)  [mov.l+jmp]
  0x08FFE -> 0x03190 (interrupt_restore)  [mov.l+jmp]
  0x09048 -> 0x03190 (interrupt_restore)  [mov.l+jmp]
  0x0906A -> 0x03190 (interrupt_restore)  [mov.l+jmp]
  0x09F0C -> 0x03190 (interrupt_restore)  [mov.l+jmp]
  0x0BAD6 -> 0x03190 (interrupt_restore)  [mov.l+jmp]
  0x0FE88 -> 0x03190 (interrupt_restore)  [mov.l+jmp]
  0x0FEBA -> 0x03190 (interrupt_restore)  [mov.l+jmp]
  0x0FF18 -> 0x03190 (interrupt_restore)  [mov.l+jmp]
  0x0FF4A -> 0x03190 (interrupt_restore)  [mov.l+jmp]
  0x0FF7C -> 0x03190 (interrupt_restore)  [mov.l+jmp]
  0x0FFB8 -> 0x03190 (interrupt_restore)  [mov.l+jmp]
  0x1000C -> 0x03190 (interrupt_restore)  [mov.l+jmp]
  0x1D512 -> 0xBDBCC (desc_read_float_safe)  [mov.l+jmp]
  0x1D51E -> 0xBDBCC (desc_read_float_safe)  [mov.l+jmp]
  0x1DEBA -> 0xBDBCC (desc_read_float_safe)  [mov.l+jmp]
  0x1FA7A -> 0xBDBCC (desc_read_float_safe)  [mov.l+jmp]
  0x1FE12 -> 0xBDBCC (desc_read_float_safe)  [mov.l+jmp]
  0x2222A -> 0xBDBCC (desc_read_float_safe)  [mov.l+jmp]
  0x3287A -> 0xBE830 (table_desc_1d_float)  [mov.l+jmp]
  0x330C4 -> 0x03190 (interrupt_restore)  [mov.l+jmp]
  0x357EA -> 0xBDBCC (desc_read_float_safe)  [mov.l+jmp]
  0x41D86 -> 0xBDBCC (desc_read_float_safe)  [mov.l+jmp]
  0x45F0C -> 0xBDBCC (desc_read_float_safe)  [mov.l+jmp]
  0x5AB26 -> 0x03190 (interrupt_restore)  [mov.l+jmp]
  0x5AB3E -> 0x03190 (interrupt_restore)  [mov.l+jmp]
  0x6E690 -> 0x9ED90 (dtc_clear_code)  [mov.l+jmp]
  0x6E6A2 -> 0x9EDEC (dtc_set_code)  [mov.l+jmp]
  0x6E700 -> 0x9ED90 (dtc_clear_code)  [mov.l+jmp]
  0x6E712 -> 0x9EDEC (dtc_set_code)  [mov.l+jmp]
  0x71226 -> 0xBDBCC (desc_read_float_safe)  [mov.l+jmp]
  0x778DE -> 0x03190 (interrupt_restore)  [mov.l+jmp]
  0x7D108 -> 0x9EDEC (dtc_set_code)  [mov.l+jmp]
  0x7D112 -> 0x9ED90 (dtc_clear_code)  [mov.l+jmp]
  0x8C644 -> 0x9ED90 (dtc_clear_code)  [mov.l+jmp]
  0x8C918 -> 0x9ED90 (dtc_clear_code)  [mov.l+jmp]
  0x8D6E4 -> 0x9ED90 (dtc_clear_code)  [mov.l+jmp]
  0x8D6EA -> 0x9EDEC (dtc_set_code)  [mov.l+jmp]
  0x8DAF0 -> 0x9ED90 (dtc_clear_code)  [mov.l+jmp]
  0x8DB02 -> 0x9EDEC (dtc_set_code)  [mov.l+jmp]
  0x8DB60 -> 0x9ED90 (dtc_clear_code)  [mov.l+jmp]
  0x8DB72 -> 0x9EDEC (dtc_set_code)  [mov.l+jmp]
  0x8DD10 -> 0x9ED90 (dtc_clear_code)  [mov.l+jmp]
  0x8DD46 -> 0x9ED90 (dtc_clear_code)  [mov.l+jmp]
  0x8E5CA -> 0xBDBCC (desc_read_float_safe)  [mov.l+jmp]
  0x8ED9A -> 0x9EDEC (dtc_set_code)  [mov.l+jmp]
  0x8EDA0 -> 0x9ED90 (dtc_clear_code)  [mov.l+jmp]
  0x8FB78 -> 0x9ED90 (dtc_clear_code)  [mov.l+jmp]
  0x8FB7E -> 0x9EDEC (dtc_set_code)  [mov.l+jmp]
  0x98492 -> 0x03190 (interrupt_restore)  [mov.l+jmp]
  0x99FCC -> 0x03190 (interrupt_restore)  [mov.l+jmp]
  0x9A100 -> 0x03190 (interrupt_restore)  [mov.l+jmp]
  0x9D138 -> 0x03190 (interrupt_restore)  [mov.l+jmp]
  0x9D1A4 -> 0x03190 (interrupt_restore)  [mov.l+jmp]
  0x9D1D2 -> 0x03190 (interrupt_restore)  [mov.l+jmp]
  0x9D230 -> 0x03190 (interrupt_restore)  [mov.l+jmp]
  0x9D25E -> 0x03190 (interrupt_restore)  [mov.l+jmp]
  0x9D2BC -> 0x03190 (interrupt_restore)  [mov.l+jmp]
  0x9DB04 -> 0x03190 (interrupt_restore)  [mov.l+jmp]
  0x9DB26 -> 0x03190 (interrupt_restore)  [mov.l+jmp]
  0x9DB48 -> 0x03190 (interrupt_restore)  [mov.l+jmp]
  0x9DB6A -> 0x03190 (interrupt_restore)  [mov.l+jmp]

================================================================================
THUNKS TO UNKNOWN FUNCTIONS (top 50 by target)
================================================================================
  0x03476 <- 1 thunk(s): 0x0372C
  0x035A4 <- 7 thunk(s): 0x0E158, 0x0E3DE, 0x0E3E4, 0x0E480 (+3)
  0x035F8 <- 1 thunk(s): 0x03498
  0x03664 <- 1 thunk(s): 0x0319E
