AVCS Cruise review — 20.11
  rom:   rom/AE5L600L 20g rev 20.11.bin
  stock: /sessions/optimistic-modest-bardeen/mnt/ae6l600l/rom/ae5l600l.bin
  prior: rom/AE5L600L 20g rev 20.10 tiny wrex.bin

=== AVCS CRUISE (20.11) ===
RPM\Load   0.20   0.30   0.50   0.60   0.70   0.80   0.90   1.00   1.10   1.20   1.30   1.50   1.75   2.00   2.25   2.50   3.50   4.00
 1000     0.00   0.00   0.00   0.00   0.00   0.00   2.00  10.50  19.00  19.00  19.83  21.50  21.50  21.50  21.50  21.50  21.50  21.50 
 1100     0.00   0.00   0.00   0.00   0.00   0.00   6.00  11.67  19.00  20.00  21.12  22.37  22.69  23.00  23.00  23.00  23.00  23.00 
 1350     1.75   2.25   2.50   4.00   6.00   7.00  10.00  13.84  19.25  20.25  21.67  23.58  24.04  24.50  24.50  24.50  24.50  24.50 
 1600     6.50  11.00  14.00  14.00  14.00  14.00  14.00  16.50  19.50  20.50  22.21  24.29  25.15  25.50  26.00  26.00  26.00  26.00 
 1900    11.00  14.50  18.00  18.00  18.00  18.00  18.00  18.00  20.00  21.50  23.50  27.00  27.25  28.00  28.50  28.50  28.50  28.50 
 2200    13.50  17.50  20.00  20.00  20.00  20.00  20.00  20.00  20.00  21.50  23.50  27.50  28.25  29.50  30.00  30.00  30.00  30.00 
 2500    18.00  19.50  20.00  20.00  20.00  20.00  20.00  20.00  20.00  21.50  23.50  27.50  28.25  29.50  30.00  30.00  30.00  30.00 
 2800    15.00  17.50  20.00  20.00  20.00  20.00  20.00  20.00  20.00  21.50  23.50  27.50  28.25  29.50  30.00  30.00  30.00  30.00 
 3000    12.50  15.50  18.50  20.00  20.00  20.00  20.00  20.00  20.00  21.50  23.50  27.50  28.25  29.50  30.00  30.00  30.00  30.00 
 3400     9.00  12.25  15.50  18.50  19.50  20.00  20.00  20.00  20.00  21.50  23.50  25.00  27.00  27.00  28.00  28.00  28.00  28.00 
 3800     5.00   8.00  11.00  14.25  14.50  15.00  15.25  15.75  16.00  17.00  18.50  23.00  26.00  26.00  26.00  26.00  26.00  26.00 
 4150     2.50   5.25   8.00  10.12  10.75  11.25  11.62  12.13  12.38  13.00  15.03  17.06  20.00  20.00  20.00  20.00  20.00  20.00 
 4450     0.00   2.50   5.00   6.00   7.00   7.50   8.00   8.50   8.75   9.00   9.75  11.12  12.25  12.25  12.25  12.25  12.25  12.25 
 4750     0.00   0.00   1.83   4.28   5.09   5.36   5.45   5.50   5.50   5.50   6.00   6.50   6.50   6.50   6.50   6.50   6.50   6.50 
 5000     0.00   0.00   1.67   3.89   4.63   4.88   4.96   5.00   5.00   5.00   5.00   5.00   5.00   5.00   5.00   5.00   5.00   5.00 
 5500     0.00   0.00   1.67   3.89   4.63   4.88   4.96   5.00   5.00   5.00   5.00   5.00   5.00   5.00   5.00   5.00   5.00   5.00 

AVCS NON-CRUISE: byte-identical to cruise (0/288 cells differ)

=== Cruise diff vs AE5L600L 20g rev 20.10 tiny wrex ===
  cells changed: 7
  rpm=1600  load=0.20  prior=5.00  current=6.50  delta=+1.50
  rpm=1600  load=0.30  prior=9.50  current=11.00  delta=+1.49
  rpm=1900  load=0.20  prior=9.50  current=11.00  delta=+1.50
  rpm=1900  load=0.30  prior=13.25  current=14.50  delta=+1.25
  rpm=2200  load=0.20  prior=14.00  current=13.50  delta=-0.49
  rpm=2200  load=0.30  prior=18.00  current=17.50  delta=-0.49
  rpm=2500  load=0.30  prior=20.00  current=19.50  delta=-0.49

=== Stock comparison (bilinear interp onto current axis) ===
  RPM  Load    Tune  StkCru   StkNC   Δ(T-Cr)   Δ(T-NC)
 1600  0.30   11.00   30.00   10.00    -19.00     +1.00
 1600  0.50   14.00   40.00   30.00    -26.00    -16.00
 1600  0.60   14.00   40.00   30.00    -26.00    -16.00
 1600  0.70   14.00   40.00   30.00    -26.00    -16.00
 1600  0.80   14.00   40.00   30.00    -26.00    -16.00
 1600  0.90   14.00   26.67   23.33    -12.67     -9.33
 1600  1.00   16.50   20.00   18.33     -3.50     -1.83
 1600  1.10   19.50   20.00   15.00     -0.50     +4.50
 1600  1.20   20.50   20.00   15.00     +0.50     +5.50
 1600  1.30   22.21   20.00   16.67     +2.21     +5.54
 1600  1.50   24.29   20.00   23.33     +4.29     +0.96
 1900  0.30   14.50    7.50   10.00     +7.00     +4.50
 1900  0.50   18.00   40.00   37.50    -22.00    -19.50
 1900  0.60   18.00   40.00   37.50    -22.00    -19.50
 1900  0.70   18.00   40.00   35.00    -22.00    -17.00
 1900  0.80   18.00   40.00   30.00    -22.00    -12.00
 1900  0.90   18.00   26.67   23.33     -8.67     -5.33
 1900  1.00   18.00   15.00   18.33     +3.00     -0.33
 1900  1.10   20.00    5.00   15.00    +15.00     +5.00
 1900  1.20   21.50    5.00   15.00    +16.50     +6.50
 1900  1.30   23.50    5.00   15.42    +18.50     +8.08
 1900  1.50   27.00   10.00   19.58    +17.00     +7.41
 2200  0.30   17.50    0.00    8.33    +17.50     +9.17
 2200  0.50   20.00   40.00   40.00    -20.00    -20.00
 2200  0.60   20.00   40.00   40.00    -20.00    -20.00
 2200  0.70   20.00   40.00   36.67    -20.00    -16.67
 2200  0.80   20.00   40.00   30.00    -20.00    -10.00
 2200  0.90   20.00   28.33   23.33     -8.33     -3.33
 2200  1.00   20.00   17.08   18.33     +2.92     +1.67
 2200  1.10   20.00    6.25   15.00    +13.75     +5.00
 2200  1.20   21.50    2.08   15.00    +19.42     +6.50
 2200  1.30   23.50    0.00   15.00    +23.50     +8.50
 2200  1.50   27.50    8.33   16.67    +19.17    +10.83
 2500  0.30   19.50    0.00    6.67    +19.50    +12.84
 2500  0.50   20.00   40.00   35.00    -20.00    -15.00
 2500  0.60   20.00   40.00   36.67    -20.00    -16.67
 2500  0.70   20.00   40.00   34.17    -20.00    -14.17
 2500  0.80   20.00   40.00   27.50    -20.00     -7.50
 2500  0.90   20.00   30.42   21.67    -10.42     -1.67
 2500  1.00   20.00   21.04   17.50     -1.04     +2.50
 2500  1.10   20.00   11.88   15.00     +8.12     +5.00
 2500  1.20   21.50    5.62   15.00    +15.88     +6.50
 2500  1.30   23.50    2.92   15.00    +20.58     +8.50
 2500  1.50   27.50   11.25   15.00    +16.25    +12.50
 2800  0.30   17.50    0.00    6.67    +17.50    +10.84
 2800  0.50   20.00   40.00   20.00    -20.00     +0.00
 2800  0.60   20.00   40.00   26.67    -20.00     -6.67
 2800  0.70   20.00   40.00   26.67    -20.00     -6.67
 2800  0.80   20.00   40.00   20.00    -20.00     +0.00
 2800  0.90   20.00   31.67   16.67    -11.67     +3.33
 2800  1.00   20.00   21.67   15.00     -1.66     +5.00
 2800  1.10   20.00   10.00   15.00    +10.00     +5.00
 2800  1.20   21.50   10.00   15.00    +11.50     +6.50
 2800  1.30   23.50   11.67   15.00    +11.83     +8.50
 2800  1.50   27.50   15.00   15.00    +12.50    +12.50
 3000  0.30   15.50    4.17    6.67    +11.33     +8.84
 3000  0.50   18.50   40.00   20.00    -21.50     -1.50
 3000  0.60   20.00   40.00   26.67    -20.00     -6.67
 3000  0.70   20.00   40.00   26.67    -20.00     -6.67
 3000  0.80   20.00   40.00   20.00    -20.00     +0.00
 3000  0.90   20.00   29.17   16.67     -9.17     +3.33
 3000  1.00   20.00   20.00   15.00     +0.00     +5.00
 3000  1.10   20.00   12.50   15.00     +7.50     +5.00
 3000  1.20   21.50   12.50   15.00     +9.00     +6.50
 3000  1.30   23.50   13.33   15.00    +10.17     +8.50
 3000  1.50   27.50   15.00   15.00    +12.50    +12.50
 3400  0.30   12.25    4.17    6.67     +8.08     +5.58
 3400  0.50   15.50   40.00   20.00    -24.50     -4.50
 3400  0.60   18.50   40.00   26.67    -21.50     -8.16
 3400  0.70   19.50   40.00   26.67    -20.50     -7.16
 3400  0.80   20.00   40.00   20.00    -20.00     +0.00
 3400  0.90   20.00   30.00   16.67    -10.00     +3.33
 3400  1.00   20.00   21.67   15.00     -1.67     +5.00
 3400  1.10   20.00   15.00   15.00     +5.00     +5.00
 3400  1.20   21.50   15.00   15.00     +6.50     +6.50
 3400  1.30   23.50   15.00   15.00     +8.50     +8.50
 3400  1.50   25.00   15.00   15.00    +10.00    +10.00
 3800  0.30    8.00    3.33    6.67     +4.67     +1.34
 3800  0.50   11.00   25.00   15.00    -14.00     -4.00
 3800  0.60   14.25   28.33   21.67    -14.08     -7.42
 3800  0.70   14.50   30.00   23.33    -15.50     -8.83
 3800  0.80   15.00   30.00   20.00    -15.00     -5.00
 3800  0.90   15.25   24.17   15.83     -8.92     -0.59
 3800  1.00   15.75   18.75   13.75     -3.00     +2.00
 3800  1.10   16.00   13.75   13.75     +2.25     +2.25
 3800  1.20   17.00   13.75   13.75     +3.25     +3.25
 3800  1.30   18.50   13.75   13.75     +4.75     +4.75
 3800  1.50   23.00   13.75   13.75     +9.25     +9.25
 4150  0.30    5.25    4.17    4.17     +1.09     +1.09
 4150  0.50    8.00    6.25    6.25     +1.76     +1.76
 4150  0.60   10.12   10.42   10.42     -0.29     -0.29
 4150  0.70   10.75   12.50   12.50     -1.75     -1.75
 4150  0.80   11.25   12.50   12.50     -1.25     -1.25
 4150  0.90   11.62    9.38    9.38     +2.25     +2.25
 4150  1.00   12.13    7.81    7.81     +4.31     +4.31
 4150  1.10   12.38    7.81    7.81     +4.56     +4.56
 4150  1.20   13.00    7.81    7.81     +5.19     +5.19
 4150  1.30   15.03    8.13    8.13     +6.91     +6.91
 4150  1.50   17.06    9.38    9.38     +7.69     +7.69
 4450  0.30    2.50    0.00    0.00     +2.50     +2.50
 4450  0.50    5.00    0.00    0.00     +5.00     +5.00
 4450  0.60    6.00    0.00    0.00     +6.00     +6.00
 4450  0.70    7.00    0.00    0.00     +7.00     +7.00
 4450  0.80    7.50    0.00    0.00     +7.50     +7.50
 4450  0.90    8.00    0.00    0.00     +8.00     +8.00
 4450  1.00    8.50    0.00    0.00     +8.50     +8.50
 4450  1.10    8.75    0.00    0.00     +8.75     +8.75
 4450  1.20    9.00    0.00    0.00     +9.00     +9.00
 4450  1.30    9.75    0.73    0.73     +9.02     +9.02
 4450  1.50   11.12    3.85    3.85     +7.27     +7.27
 4750  0.30    0.00    0.00    0.00     +0.00     +0.00
 4750  0.50    1.83    0.00    0.00     +1.83     +1.83
 4750  0.60    4.28    0.00    0.00     +4.28     +4.28
 4750  0.70    5.09    0.00    0.00     +5.09     +5.09
 4750  0.80    5.36    0.00    0.00     +5.36     +5.36
 4750  0.90    5.45    0.00    0.00     +5.45     +5.45
 4750  1.00    5.50    0.00    0.00     +5.50     +5.50
 4750  1.10    5.50    0.00    0.00     +5.50     +5.50
 4750  1.20    5.50    0.00    0.00     +5.50     +5.50
 4750  1.30    6.00    0.10    0.10     +5.89     +5.89
 4750  1.50    6.50    1.98    1.98     +4.52     +4.52
 5000  0.30    0.00    0.00    0.00     +0.00     +0.00
 5000  0.50    1.67    0.00    0.00     +1.67     +1.67
 5000  0.60    3.89    0.00    0.00     +3.89     +3.89
 5000  0.70    4.63    0.00    0.00     +4.63     +4.63
 5000  0.80    4.88    0.00    0.00     +4.88     +4.88
 5000  0.90    4.96    0.00    0.00     +4.96     +4.96
 5000  1.00    5.00    0.00    0.00     +5.00     +5.00
 5000  1.10    5.00    0.00    0.00     +5.00     +5.00
 5000  1.20    5.00    0.00    0.00     +5.00     +5.00
 5000  1.30    5.00    0.00    0.00     +5.00     +5.00
 5000  1.50    5.00    0.83    0.83     +4.17     +4.17

=== Log corpus: 22 CSVs ===
  logs/3-21.csv
  logs/3-30.csv
  logs/3-31 black.csv
  logs/4-1.csv
  logs/4-11.csv
  logs/4-12 big.csv
  logs/4-23/log0001.csv
  logs/4-23/log0002.csv
  logs/4-24/4-24 full.csv
  logs/4-24/log0003.csv
  logs/4-24/log0004.csv
  logs/4-24/log0005.csv
  logs/4-24/log0006.csv
  logs/4-25/4-25 full.csv
  logs/4-27 20.10/4-27.csv
  logs/4-27 20.10/log0001.csv
  logs/4-27 20.10/log0002.csv
  logs/4-27 20.10/log0003.csv
  logs/5-2/5-2.csv
  logs/log0004.csv
  logs/log0005.csv
  logs/rom_rev_map.csv

  total samples seen: 927761

=== Cruise residency (CL=8, MPH>20 if avail) seconds ===
RPM\Load   0.20   0.30   0.50   0.60   0.70   0.80   0.90   1.00   1.10   1.20   1.30   1.50
 1600      150s    71s    25s    17s    27s    15s    16s    18s     1s     2s     0s     0s
 1900      318s   374s   147s   124s   108s   115s    75s    73s    35s    14s     3s     0s
 2200      337s   819s   366s   242s   233s   151s   228s   178s    90s    17s     6s     1s
 2500      369s  1172s   410s   282s   253s   185s   155s   152s    39s    10s     4s     0s
 2800      223s   809s   264s   248s   272s   147s   253s    82s    14s     9s     6s     1s
 3000      222s   951s   418s   482s   637s   920s   662s   174s    45s    19s    10s     3s
 3400       69s   266s   163s   264s   404s   394s   110s    23s     8s     3s     2s     1s
 3800        7s    26s    12s    15s    10s     7s     5s     2s     1s     1s     1s     1s
 4150        3s    11s    13s     6s     1s     1s     1s     1s     1s     0s     0s     0s
 4450        1s     1s     1s     1s     1s     0s     0s     1s     1s     0s     0s     0s
 4750        0s     0s     1s     0s     0s     0s     0s     0s     0s     0s     0s     0s
 5000        0s     0s     0s     0s     0s     0s     0s     0s     0s     0s     0s     0s

=== All-state residency seconds ===
RPM\Load   0.20   0.30   0.50   0.60   0.70   0.80   0.90   1.00   1.10   1.20   1.30   1.50
 1600      595s   345s   132s    69s    68s    41s    43s    40s    19s     9s     6s     2s
 1900      806s   588s   205s   167s   138s   149s   105s   107s    60s    29s     9s     1s
 2200      663s  1011s   414s   269s   265s   175s   258s   222s   200s    73s    26s     3s
 2500      514s  1343s   442s   319s   283s   211s   188s   202s    84s    41s    19s     8s
 2800      300s   889s   284s   268s   299s   165s   285s   124s    41s    27s    24s     6s
 3000      330s  1041s   448s   521s   688s   999s   854s   464s   212s   121s    82s    34s
 3400      101s   310s   177s   297s   499s   629s   373s   287s   185s    90s    89s    29s
 3800       17s    32s    16s    22s    25s    22s    19s    22s    11s     5s    13s    14s
 4150       13s    18s    16s    13s     7s     5s     5s     5s     5s     1s     2s     6s
 4450        6s     2s     2s     1s     2s     2s     1s     2s     1s     0s     2s     3s
 4750        1s     0s     1s     0s     1s     0s     1s     1s     0s     0s     1s     1s
 5000        0s     0s     0s     0s     0s     0s     0s     1s     0s     0s     1s     1s

=== RPM cliffs (|Δ| > 3.0° between adjacent rows) ===
  load= 0.30   1350->1600    2.25->11.00  Δ=+8.75°
  load= 0.30   1600->1900   11.00->14.50  Δ=+3.50°
  load= 0.30   3000->3400   15.50->12.25  Δ=-3.25°
  load= 0.30   3400->3800   12.25->8.00   Δ=-4.25°
  load= 0.50   1350->1600    2.50->14.00  Δ=+11.50°
  load= 0.50   1600->1900   14.00->18.00  Δ=+4.00°
  load= 0.50   3400->3800   15.50->11.00  Δ=-4.50°
  load= 0.50   4150->4450    8.00->5.00   Δ=-3.00°
  load= 0.50   4450->4750    5.00->1.83   Δ=-3.17°
  load= 0.60   1100->1350    0.00->4.00   Δ=+4.00°
  load= 0.60   1350->1600    4.00->14.00  Δ=+10.00°
  load= 0.60   1600->1900   14.00->18.00  Δ=+4.00°
  load= 0.60   3400->3800   18.50->14.25  Δ=-4.25°
  load= 0.60   3800->4150   14.25->10.12  Δ=-4.13°
  load= 0.60   4150->4450   10.12->6.00   Δ=-4.13°
  load= 0.70   1100->1350    0.00->6.00   Δ=+6.00°
  load= 0.70   1350->1600    6.00->14.00  Δ=+8.00°
  load= 0.70   1600->1900   14.00->18.00  Δ=+4.00°
  load= 0.70   3400->3800   19.50->14.50  Δ=-5.00°
  load= 0.70   3800->4150   14.50->10.75  Δ=-3.75°
  load= 0.70   4150->4450   10.75->7.00   Δ=-3.75°
  load= 0.80   1100->1350    0.00->7.00   Δ=+7.00°
  load= 0.80   1350->1600    7.00->14.00  Δ=+7.00°
  load= 0.80   1600->1900   14.00->18.00  Δ=+4.00°
  load= 0.80   3400->3800   20.00->15.00  Δ=-5.00°
  load= 0.80   3800->4150   15.00->11.25  Δ=-3.75°
  load= 0.80   4150->4450   11.25->7.50   Δ=-3.75°
  load= 0.90   1000->1100    2.00->6.00   Δ=+4.00°
  load= 0.90   1100->1350    6.00->10.00  Δ=+4.00°
  load= 0.90   1350->1600   10.00->14.00  Δ=+4.00°
  load= 0.90   1600->1900   14.00->18.00  Δ=+4.00°
  load= 0.90   3400->3800   20.00->15.25  Δ=-4.75°
  load= 0.90   3800->4150   15.25->11.62  Δ=-3.63°
  load= 0.90   4150->4450   11.62->8.00   Δ=-3.63°
  load= 1.00   3400->3800   20.00->15.75  Δ=-4.25°
  load= 1.00   3800->4150   15.75->12.13  Δ=-3.63°
  load= 1.00   4150->4450   12.13->8.50   Δ=-3.63°
  load= 1.00   4450->4750    8.50->5.50   Δ=-3.00°
  load= 1.10   3400->3800   20.00->16.00  Δ=-4.00°
  load= 1.10   3800->4150   16.00->12.38  Δ=-3.63°
  load= 1.10   4150->4450   12.38->8.75   Δ=-3.63°
  load= 1.10   4450->4750    8.75->5.50   Δ=-3.25°
  load= 1.20   3400->3800   21.50->17.00  Δ=-4.50°
  load= 1.20   3800->4150   17.00->13.00  Δ=-4.00°
  load= 1.20   4150->4450   13.00->9.00   Δ=-4.00°
  load= 1.20   4450->4750    9.00->5.50   Δ=-3.50°
  load= 1.30   3400->3800   23.50->18.50  Δ=-5.00°
  load= 1.30   3800->4150   18.50->15.03  Δ=-3.47°
  load= 1.30   4150->4450   15.03->9.75   Δ=-5.28°
  load= 1.30   4450->4750    9.75->6.00   Δ=-3.75°
  load= 1.50   3800->4150   23.00->17.06  Δ=-5.94°
  load= 1.50   4150->4450   17.06->11.12  Δ=-5.94°
  load= 1.50   4450->4750   11.12->6.50   Δ=-4.63°

=== Load cliffs (|Δ| > 3.0° between adjacent cols) ===
  rpm= 1600   0.20->0.30    6.50->11.00  Δ=+4.50°
  rpm= 1600   0.30->0.50   11.00->14.00  Δ=+3.00°
  rpm= 1900   0.20->0.30   11.00->14.50  Δ=+3.50°
  rpm= 1900   0.30->0.50   14.50->18.00  Δ=+3.50°
  rpm= 1900   1.30->1.50   23.50->27.00  Δ=+3.50°
  rpm= 2200   0.20->0.30   13.50->17.50  Δ=+4.00°
  rpm= 2200   1.30->1.50   23.50->27.50  Δ=+4.00°
